date_time,team1,team2,score_first_half,score_final,confidence,confidence_value,prob_team1_win,prob_draw,prob_team2_win
"Greece Super League29th Nov 2025,12:30 ET",Panserraikos5.360,Kifisias1.591,0:1,1:2,62.3%,62.3,33.8%,24.5%,41.7%
"Italy Serie A29th Nov 2025,09:00 ET",Udinese2.924,Parma2.811,0:1,1:2,69.1%,69.1,30.33%,33%,36.67%
"Japan J2-League29th Nov 2025,00:00 ET",Ehime,Hokkaido Consadole Sapporo,1:0,2:2,61.9%,61.9,28.23%,39.6%,32.17%
"Mexico Primera Division29th Nov 2025,18:00 ET",Monterrey6.190,Club America1.460,1:0,1:2,63.9%,63.9,35.26%,25%,39.74%
"Netherlands Eredivisie29th Nov 2025,12:45 ET",Heracles3.570,Sittard2.074,1:1,1:3,64%,64.0,32.88%,28%,39.12%
"Poland Division 129th Nov 2025,13:30 ET",Chrobry Glogow2.600,Odra Opole2.570,0:1,2:1,62.6%,62.6,52.7%,23.83%,23.47%
"Portugal Primeira Liga29th Nov 2025,10:30 ET",Famalicao2.299,Moreirense3.380,0:0,2:1,62.6%,62.6,39.36%,25.2%,35.44%
"Romania Liga 229th Nov 2025,04:00 ET",CSM Slatina2.680,Selimbar2.440,1:2,1:2,68.4%,68.4,28.27%,31.43%,40.3%
"Romania Liga 229th Nov 2025,04:00 ET",Ceahlaul6.990,Steaua Bucuresti1.400,0:1,0:1,79.6%,79.6,36.91%,18.4%,44.69%
"Slovakia Corgon Liga29th Nov 2025,09:30 ET",Kosice3.095,Ruzomberok2.190,0:1,1:2,73.9%,73.9,34.21%,23.4%,42.39%
"South Africa Premier League29th Nov 2025,08:30 ET",Orlando Pirates1.760,Durban City5.160,1:0,2:1,87.5%,87.5,58.9%,21.83%,19.27%
"South Africa Premier League29th Nov 2025,11:00 ET",Chippa Utd.4.870,Siwelele1.870,0:0,0:1,63.9%,63.9,37.94%,17.3%,44.76%
"Spain Primera Division29th Nov 2025,15:00 ET",R. Oviedo15.000,Atl. Madrid1.267,0:0,1:2,74.1%,74.1,35.59%,22%,42.41%
"Spain Primera RFEF - Group 229th Nov 2025,12:30 ET",Marbella,Sevilla FC B,0:0,1:2,67.8%,67.8,28.79%,32.91%,38.3%
"Spain Segunda Division29th Nov 2025,15:00 ET",Malaga5.400,Valladolid1.709,0:1,1:2,68%,68.0,32.27%,30.6%,37.13%
"Spain Segunda RFEF - Group 229th Nov 2025,10:30 ET",Basconia3.000,Mutilvera2.280,0:1,1:2,71.9%,71.9,31.73%,30.9%,37.37%
"Thailand Thai Premier League29th Nov 2025,06:00 ET",Nakhon Ratchasima4.015,Uthai Thani1.760,1:1,1:2,68.1%,68.1,28.26%,33.24%,38.5%
"USA MLS29th Nov 2025,21:00 ET",Vancouver Whitecaps2.924,San Diego FC2.414,0:1,1:2,60.9%,60.9,30.87%,30.4%,38.73%
"Uzbekistan Super League29th Nov 2025,05:00 ET",Shortan Guzor4.940,Qizilqum1.706,1:1,1:2,70.1%,70.1,31.98%,32.5%,35.52%
"Wales Premier League29th Nov 2025,09:30 ET",Flint2.060,Briton Ferry3.025,1:0,2:2,64.2%,64.2,29.83%,42.8%,27.37%
"Wales Premier League29th Nov 2025,09:30 ET",Connahs Q.1.176,Llanelli12.200,1:0,1:0,82.1%,82.1,43.46%,23.5%,33.04%
